val_loss,val_mean_absolute_percentage_error,loss,mean_absolute_percentage_error
0.0398121712660348,35741582.27407408,0.03759397861501339,33073899.549951125
0.03988313225132448,36820334.61481482,0.037057499246688184,32492090.975562073
0.039330606631658695,42211660.0,0.036892732500826045,31948151.839687195
0.039431945869216216,38468478.244444445,0.03697227107129722,33003869.664125122
0.03994815951144254,35233360.57037037,0.03669969117776914,32344537.4913001
0.03890300569710908,35195026.01481482,0.036552147252643566,31845489.596871946
0.03958528132902251,35203727.925925925,0.03652743380680636,32547639.571847506
0.039614468619779304,43073019.88148148,0.03614938394225704,30607673.48465298
0.03844408947560522,37004211.80740741,0.03626680371887756,32557528.20801564
0.03919285367484446,36357841.2,0.035842256261470966,31242695.20351906
0.038403814948267403,37770382.177777775,0.03585545435103561,31731907.168719452
0.03884361863688186,38630471.607407406,0.0355444981988778,31429404.339784946
0.0391512348971985,38909155.585185185,0.035422776123820165,31094284.296383187
0.03898499174802392,40765666.54814815,0.03505818614206356,31382865.582013685
0.03820585536736029,32612128.066666666,0.03510008807406048,31154601.461583577
0.03863215606521677,36118099.481481485,0.0348192110242557,30244488.24046921
0.03789775230818325,38759683.903703704,0.03500708789215992,30297098.41955034
0.03803408173499284,37774975.53333333,0.03455073773380249,30880140.534115348
0.03797258505666697,39213061.95555556,0.034553651705762974,30686648.998631477
0.03779885054186538,34458129.59259259,0.034187339635553135,30427847.560508307
0.03825203746005341,35728262.46666667,0.034041700882879056,30696488.193939395
0.03774803763738385,32422656.88148148,0.03401207047226026,30790292.041446727
0.038214771366781655,30099003.377777778,0.03374698226752519,30283541.237536658
0.03699417136333607,36101834.481481485,0.03364463603653866,30315668.485630497
0.03703593835234642,38076507.437037036,0.033601798337837815,30375294.098142717
0.03782490784371341,35105065.71111111,0.03288274868077372,29830619.95307918
0.0369518651454537,39393495.007407404,0.033156917041726595,30097020.80508309
0.03687059343964965,37667799.74074074,0.03292334694433539,29620154.252199415
0.03862150376317678,35769337.65925926,0.03276935546847383,30296992.08758553
0.03565751452136923,34114708.38518518,0.03260387035263365,29674935.584750734
0.035585678492983185,34030837.86666667,0.032378822537038915,29210914.8799609
0.03558532606672358,32657706.525925927,0.03216176199256092,29562460.30459433
0.03560348027558238,32188754.97777778,0.0323677681306357,28686776.79374389
0.03524080731526569,36394549.57777778,0.03202051542779451,29065398.39608993
0.035378873927725686,32939608.466666665,0.03174530620507364,28936264.480938416
0.035151539563580796,31224366.466666665,0.03134113445965426,28482645.70166178
0.03356719204673061,33758224.96296296,0.030849591698697817,28406060.12981427
0.03517242558300495,33618315.87407407,0.03049927197782758,28151234.42228739
0.034168669250276354,33702185.42222222,0.03058902813032459,27317883.3313783
0.0371384779750197,34819053.14814815,0.030024257687558644,27513682.87194526
0.03303754231720059,32611059.037037037,0.029761082175773144,26579159.217986315
0.03305795241009306,31801585.111111112,0.029930377535281643,26705672.55835777
0.0324690633556909,33685457.85925926,0.029830245592450233,26719608.90635386
0.03014079532413571,32609182.68888889,0.02925955168065321,26114796.407038122
0.03159115366913654,31697411.503703702,0.02879880234846738,26349204.987683285
0.03197433793986285,29818718.437037036,0.02907685323792236,26246535.960117303
0.030851013937758076,31102597.585185185,0.02884730515839534,25143893.479569893
0.0312753041309339,33601356.392592594,0.02914079287010204,26630531.189442813
0.03301086977676109,27055030.111111112,0.02775580178534763,24478599.87018573
0.031148785711438566,30789951.355555557,0.028072910728925368,24924717.385337245
0.03006844786858117,29791859.207407407,0.027939788046732677,25311066.37614858
0.031473996303975585,32193294.674074072,0.027828023480733936,25362920.877810363
0.030836809012624953,29980287.785185184,0.02693590222842416,25280531.92101662
0.029407285153865814,28297009.02222222,0.027216760866628015,23918501.232649073
0.03071669984470915,29124314.37037037,0.0270311794756299,23455979.551124144
0.02897454084207614,30069675.133333333,0.026372582225433077,23565994.542913
0.03301298346508432,27388330.837037038,0.025660764540337163,23362722.707331378
0.029298864815522123,27523520.837037038,0.026164464962432927,23295894.274486803
0.02820647723144955,31045919.99259259,0.02618285986291698,22381866.155620724
0.028740732033771497,31416212.02962963,0.025758836639795602,23723708.030498534
0.029038929604683763,30544344.11851852,0.02496612093548854,22844944.607233625
0.028623706847429275,25358077.385185186,0.024773847942813166,21838172.997067448
0.028276757561360246,30690153.54074074,0.025216561509979085,22529160.678005867
0.02751009462884179,29735865.088888887,0.024559901220649334,22490631.17536657
0.028194694255513172,28435063.592592593,0.024223481355742975,22157606.176344085
0.0277373646489448,27945271.703703705,0.02442498436144836,22636474.39706745
0.027292900715299228,25037445.259259257,0.02374526005336616,21674414.3085044
0.02629591385419998,28652228.044444446,0.023659745110735982,21362440.277614858
0.02807361842305572,27293898.251851853,0.023559165049712096,21581553.59882698
0.028127875817180785,26449002.48888889,0.02326042388337332,20944926.985532746
0.024904775954093093,23765784.65925926,0.022641512456979103,20583531.965982404
0.02714103659166506,25794439.844444446,0.023028808548857155,21822366.9028348
0.026772318721783383,26742563.00740741,0.02211236536779595,20707152.279569894
0.02508571592538997,25667124.82222222,0.022080653315211553,20838341.41485826
0.024043367939345816,26516728.888888888,0.021596684042120375,20023319.078005865
0.02736863016185385,25726204.925925925,0.02178103906973716,20414733.228934508
0.025300658592540357,25764137.133333333,0.02119091819327248,19758898.67605083
0.023800703226071265,26490532.325925928,0.02118722563764246,19562598.489540566
0.02562189408129564,26237748.407407407,0.0209912544161897,19789366.90752688
0.023623039528589556,24069044.251851853,0.020055466491222848,19794858.575757574
0.025816064629772748,24959126.674074072,0.020443489545644903,19938541.79315738
0.02772382772010234,27081444.925925925,0.020039753383162086,19277267.32981427
0.02227342711865074,24940472.748148147,0.019873902673959616,18653971.555620722
0.022033445719905474,22763316.407407407,0.020216747079106485,19961420.404301077
0.02235191901024707,22984595.63703704,0.019011498166326496,18382363.440078203
0.02322325840488904,22062125.57037037,0.01926514474185273,19334731.510068428
0.021575716647526458,21077878.05185185,0.019191171564635175,18227272.215835776
0.023171994559190893,25895515.066666666,0.018580505593278365,18060468.84066471
0.024031231165173705,25742734.355555557,0.018490795052463767,17818920.577908114
0.025215099399254003,24276626.422222223,0.018641443838450043,18345868.343695015
0.023826266425075356,26750848.125925925,0.0183245983215109,18044407.824828934
0.021809830204411237,18551847.18888889,0.018508047170441813,18466619.799022485
0.02269136398444297,25248863.17037037,0.017840291404384732,17605146.99198436
0.024792870942554952,24731710.888888888,0.017927210786737653,17884742.861388076
0.020628794784554177,21727773.925925925,0.017269951323609898,17472365.031867057
0.02043512564635387,22562757.696296297,0.017386303325151828,17707928.916129034
0.019173065417756638,20814548.05185185,0.01690961679339933,17256890.875855327
0.020793271486440466,20627130.844444446,0.017199962889868494,16921509.702052787
0.02107978349344598,21756801.548148148,0.01646303530046871,17132901.602541544
0.018857137419938764,22805491.911111113,0.016781061554904792,17345429.276832845
0.01930424277325747,20454108.074074075,0.01650567172224454,16250475.524731183
0.023364280656635487,25764956.51851852,0.01609962854428783,16733497.085434996
0.019094387102113277,20226389.266666666,0.016027845336326407,16524332.186901271
0.018238877328716357,21469026.903703704,0.016207780483254355,16343966.08172043
0.019600046379922853,19131643.07037037,0.01581205680405581,17002587.296969697
0.018545443555167705,19716445.414814815,0.015468183435492385,16178708.425415445
0.022439345576007057,25914794.555555556,0.01550785859979376,15766072.683284458
0.01920412820763886,22308307.296296295,0.015671321004082906,15758278.404692082
0.018037276519289998,19547707.014814816,0.01504048672727767,15762288.519257087
0.019241381586632796,21458012.31111111,0.015463610211949894,15917539.782991203
0.020092645087451847,22250674.125925925,0.014795602581856129,15450345.85943304
0.018967613614060814,20219748.585185185,0.014783990510783995,15642887.685434995
0.018025236557824193,21761041.37037037,0.014883236229266765,15767823.306744868
0.016129461793159997,16939049.62962963,0.014675235444586997,15519277.350146627
0.01722414708799786,18657909.68888889,0.014161801395185823,14806713.653567938
0.015102055216966956,17298871.54074074,0.014137174159776372,14936895.956989247
0.017160009497914602,18524210.748148147,0.013907216808495574,14774477.988074291
0.01603421318103318,19609784.888888888,0.014091138039530781,15141860.504398827
0.016750554476554196,20723329.874074075,0.013882090981579946,14608123.55953079
0.01702748044669904,20329761.99259259,0.013686209401609204,14974665.21251222
0.0157328889325813,18600820.266666666,0.01359385096068373,14535827.397067448
0.01539597375559862,18586378.28888889,0.013832384206988246,15200125.337243402
0.012942049847657068,13942215.033333333,0.013558134227765329,14434014.208406648
0.014286181680789148,16742655.22962963,0.013514127719324384,14488414.132160313
0.01288881229357449,15266310.625925926,0.013212031351069202,14082866.81603128
0.012141919422342821,15753853.311111111,0.013288950283928817,14448360.47253177
0.01421354843855456,17166532.63703704,0.013098206314078932,14825610.13020528
0.01355012988637167,15328419.244444445,0.013064120899255908,14758292.800391007
0.012428821148178368,12211535.133333333,0.013268133122310085,14647963.047116324
0.013251315189646212,15552482.933333334,0.012924363959365808,14098705.485434996
0.012856635789352434,16159025.68148148,0.013178316252315208,14226472.888954056
0.01122133490819208,13644905.103703704,0.012698182271919118,14343387.73372434
0.01227702146516768,15787046.992592592,0.012712409599836213,13861861.137047898
0.011439865997440561,16224719.814814815,0.01264784980459705,13983053.326686217
0.014640300346676398,17185161.622222222,0.012315725647404659,13949942.332355816
0.011155815831282072,14023824.296296297,0.012427092118704016,14385862.550733138
0.011356851202435791,14569525.451851852,0.01242615291439106,14375760.400782013
0.01140131185227936,11942138.0,0.012392310081240981,13995275.737047898
0.012475316373079463,17301313.259259257,0.01234969929960408,13559969.271945259
0.01031087577317117,14480230.17037037,0.01221277695276637,13769832.529032258
0.011554451314387497,15589510.585185185,0.01182539062838517,13618582.6514174
0.015258007125791024,16443117.0,0.012033610044635344,13675726.607722385
0.011045731037544708,16267614.118518518,0.011760423002347626,13407262.861583577
0.009804551412040988,15350779.548148148,0.012009682619574599,13801241.908699902
0.012741832421333702,15977855.092592593,0.011733640553584487,14022122.732355816
0.010285515073445384,15649475.237037037,0.011707811528964301,13509635.745454546
0.010738592092120261,15885965.148148147,0.011745109151637333,12827754.429912023
0.008708533184188936,13483041.296296297,0.011550373428902668,13227032.252394916
0.011401111431661304,16947533.4,0.011413079813006221,13055576.751124145
0.00979590981301886,14555991.962962963,0.011372094381079879,13412117.515542522
0.010775727621296903,14326132.481481481,0.011507325916335293,13462999.727272727
0.009028469420176138,11324457.955555556,0.011631294085716106,13049164.118084066
0.00905020458287456,10999324.718518518,0.011279603603313279,12918157.136656892
0.010927002328982647,15275356.822222222,0.011441270925490622,13480835.403910069
0.011575993673048086,15510377.807407407,0.011474830293818536,13559929.1257087
0.008893034510590411,15021092.31851852,0.011117066593999124,12431208.803128054
0.007373706031918388,11271818.525925925,0.011096298327543868,13335651.98631476
0.00976245058959143,14811094.68148148,0.01104180520493264,12352950.961485825
0.007864467026148405,14214443.992592592,0.010921986154549167,12651335.18514174
0.007980702895912583,12340517.177777778,0.011022084548282834,12904499.268230693
0.0077131100740559675,9675150.422222223,0.010994785097869202,13200197.93313783
0.008093584343549554,11100250.085185185,0.010831356609198296,12885493.946041055
0.008083492586458171,8790787.822222222,0.010697970665510623,12722648.852785924
0.008588564854235975,13729773.503703704,0.01074106940546256,12006188.662365591
0.0077306516632368715,12307839.725925926,0.010856043424672163,12357597.743890518
0.009647374176765205,13968875.985185185,0.010641919731281748,12688373.697556207
0.009285925887525082,12264183.585185185,0.010534173233993534,12118477.602932552
0.009813390432477549,14820730.096296296,0.010657086348268527,11923790.335483871
0.012336314054792403,14895631.777777778,0.010624099441076595,12059638.03206256
0.008629473396232006,12955583.355555555,0.010289306337977026,12493850.381036168
0.007925167111507444,13549334.948148148,0.010545259076857962,11859555.602737049
0.008548727190915357,11104517.311111111,0.010472318529900626,12337230.689345064
0.010445489451565124,13515015.0,0.010300628661759789,11680146.28289345
0.009161370181202612,12562811.274074074,0.010248947532106471,12021248.59941349
0.00923548047085879,13432637.577777777,0.010377645596701611,12193342.01544477
0.008155571333029204,8182509.8185185185,0.010314808925386165,11846106.499315739
0.010522068076318614,15945993.696296297,0.010269696692611116,12041610.807624634
0.0077065327073257694,11653022.703703703,0.010447722005285504,12876741.309872923
0.008729328078010844,12891165.748148149,0.010275763362820897,11911337.76676442
0.007245716100334431,11060178.2,0.010289980217319196,11977733.343890518
0.006938574505383494,11628815.866666667,0.009986462561324428,12050727.58631476
0.008165626240790718,10393293.444444444,0.010180674689227419,11926062.326099707
0.007509791385813582,12700906.77037037,0.009951334864716842,12071427.33255132
0.009751050930073554,14704186.807407407,0.010256455684643338,12240728.977908114
0.007857185644011392,10953371.451851852,0.009863567381427202,11595148.476832844
0.008709189749357325,14368097.192592593,0.009977439442469227,12448770.929814272
0.008331387394314839,11489627.111111112,0.010039742312822873,11872466.173216032
0.008233603256047462,13581912.91111111,0.009866883744096942,11551451.628347997
0.009848174161312204,16237876.525925925,0.009963171134720158,12040592.32864125
0.008457986732591289,12594088.418518519,0.009904394922495792,11921441.360312805
0.009670154795619763,11811069.533333333,0.010069321484495235,11894058.974780058
0.007166618343304705,10241328.355555555,0.009837745417970964,11691370.946627567
0.007087260093195019,10095808.859259259,0.009687271747712632,11346326.55659824
0.007665600021007574,12022099.22962963,0.0097998791528121,11485200.634017596
0.006786763458512724,12540537.02962963,0.00975011915882516,11454557.129227761
0.006835186590561299,11519706.903703704,0.009810490963774808,12217377.829912024
0.009071393550321874,15353270.385185186,0.009539292794984573,11326843.68514174
0.006555683593507167,11241923.65925926,0.009653124434259863,11652090.26060606
0.007818548533962005,10064985.362962963,0.00955853016440732,11522032.269794721
0.009980561867080353,15166787.222222222,0.009688908376986795,10655770.755327469
0.006305765562380354,8939071.933333334,0.009537543386461273,11552559.809970675
0.008734974399191776,13530684.622222222,0.009587099027882748,10923661.697556207
0.00872635794027398,14216344.407407407,0.00946239782324314,11548274.031671554
0.006835373588492749,12647214.214814816,0.009692318888266415,11346639.771358749
0.00843093059763002,12658971.525925925,0.00965562280056268,11412693.634799609
0.008612410375779426,13175481.822222222,0.00939895453419489,11704118.791202346
0.008929064700216123,14895638.207407407,0.009619306269505098,11150565.456304986
0.010305074266054565,13831176.377777778,0.00932136644788618,11324402.841251222
0.008627543005988829,13928421.8,0.009462923808742536,11551509.85200391
0.006253631370297322,9773071.311111111,0.009444170533328928,11437835.749169111
0.008485912908455013,12897691.474074075,0.009555773601620545,11230520.59374389
0.006849582911969197,10770002.962962963,0.009325807838758067,10995461.696285434
0.009483245411818778,13114342.207407407,0.00929339971873119,11322912.452981427
0.010246125140434338,12821050.262962963,0.009288502455973962,10689620.801955035
0.008533029328100383,12597739.31851852,0.009310062931357124,10989104.980840664
0.006830271184918712,11112819.666666666,0.009448934750738876,11088127.383382209
0.010094549248633147,14752527.859259259,0.009425618343477667,10847620.13890518
0.007625959146146973,8031147.259259259,0.009158135302007956,10640158.35601173
0.006346317207337254,10115825.955555556,0.009231912706753755,10819592.948289346
0.00570149234737511,9371782.766666668,0.009061576132885638,11192922.577517107
0.008459212276567188,13382444.874074074,0.009127850727135369,11082836.568914955
0.006496340560692328,11637373.437037038,0.009088918276655535,10638788.932355816
0.00811533589968113,12176833.25925926,0.00929869371671175,11201034.921016619
0.008310681584515367,10787932.751851851,0.009188035915251585,10764274.879374389
0.007616327890125966,14154431.607407408,0.00917835910627045,10298431.417595308
0.007128113756792758,12267396.362962963,0.009145257384575474,11014997.804887585
0.006743969616945833,9967355.25925926,0.009150637411225664,11118473.7771261
0.006709616761050981,9124342.788888888,0.009186737856509952,10758338.455913978
0.006257974981606283,10592533.162962964,0.009272292162403682,10318652.44046921
0.005707454853863628,7475479.322222223,0.009155437679103743,10644112.526490714
0.00514829437942589,8762507.637037037,0.009118546611417307,10273017.693059629
0.005743532360065728,8467447.692592593,0.009129595198283448,10407418.696187682
0.005715885692862449,9726655.007407408,0.009064388959755063,10414813.521407625
0.007903400712206753,12916947.57037037,0.009168905730769839,10952465.982111437
0.008354251389822888,12191539.792592593,0.009017581447097724,10641128.40293255
0.007530150854856603,10760348.422222223,0.009291179624649233,10725161.694232648
0.006679565768637177,11366834.844444444,0.008959731950860686,10377193.911632454
0.007049451183303501,12065840.42962963,0.008983749995155593,11116415.310459433
0.0061057779071335165,8432817.544444444,0.008958131262626524,11120924.639100684
0.006511801693381535,11752186.888888888,0.008926109207078509,10362089.595894428
0.0065605268542033935,10354806.985185185,0.0089433326368618,10354432.252297165
0.006359378227757083,11515620.25925926,0.009020781082639203,10783698.39022483
0.00918181515643718,13293846.614814814,0.009007952723721313,10087519.508113392
0.0060461695797534454,9911450.674074074,0.008959338415909344,10630584.264711633
0.0075165119173039715,12225739.274074074,0.008983184735359894,10738017.122580646
0.007758296217286477,12170639.15925926,0.008884092641471797,10554028.836461388
0.007142512875833307,10469975.407407407,0.008818037899298446,11194057.075659825
0.005616674707616093,9138142.918518519,0.009031196983889808,10274627.37028348
0.006443492437850822,11174925.08888889,0.008855697285759018,10444819.485434996
0.006463161862834736,10327645.4,0.008905260412719825,11094278.689931573
0.0069991439089386,12289799.214814816,0.008981985888941868,10432466.20918866
0.005710646723552297,8172058.796296297,0.008883114145269376,10937684.156402737
0.00624302468581677,10606286.703703703,0.008806168946473042,10285981.57536657
0.007021602809524026,10727174.948148148,0.008780828656361076,10605119.306549365
0.006682538736128697,11174673.82962963,0.00880306572439413,10505829.558944281
0.005850328345507107,9456215.82962963,0.008713565093673627,10481989.642033236
0.008430772404082947,12912401.6,0.008769933340883471,10461099.87781036
0.008235639996861142,12889987.044444444,0.008962122566692116,10844828.863929618
0.009213803249790712,13213659.266666668,0.008857378242164121,10327545.179472141
0.007777542827426698,12007171.34074074,0.008824875951905753,10164889.454740958
0.009183613005680618,11596070.451851852,0.008741670985226378,10558187.491495602
0.006331327298431898,10541832.725925926,0.00894597762520129,10554531.75259042
0.005775819379939802,10496726.637037037,0.008803208531194593,10175601.692864126
0.005772559137807952,9405944.585185185,0.008644767171855312,10378041.01368524
0.005571161202560351,9172235.42962963,0.008700479899341002,10673420.078201368
0.005874472362187656,9391640.859259259,0.008587842538519484,10577117.837829912
0.005993791004315157,9272218.17037037,0.008713409207025697,10278908.615053764
0.005878329772450444,11047729.718518518,0.0086424812035433,10113808.68631476
0.005487210367357841,8929214.303703703,0.00879542182399031,10200579.205865102
0.00788913153508609,11458980.42962963,0.008687040618532507,10595053.306744868
0.006781030369543091,10822882.292592593,0.008624111919255084,10379837.256891496
0.007867255485702858,13003844.674074074,0.00856613138242682,9892071.309286412
0.007364441088780209,12156447.94074074,0.008741802801054886,10513438.333235582
0.008415300512030996,12688751.903703704,0.008497265065753448,10804382.315640274
0.008469507999123178,12805632.629629629,0.008570362885691088,10266815.618768329
0.005195628727475802,8546482.629629629,0.00866649374566091,10265007.523753665
0.00716387075027106,11015332.096296296,0.00869965442726689,10309441.428934507
0.0053679150718919655,9006182.592592593,0.008725239486794987,10237024.649071358
0.0066895938637942355,11274127.148148147,0.00860437618737871,10424224.783577712
0.009060425546960215,13193954.081481481,0.008546209240647239,10004611.775171066
0.0054300497139424635,9267725.777777778,0.008699928968962744,10603751.429912023
0.00597830550417442,9679040.2,0.008589703383111737,10376825.291886607
0.005770735511194087,10157885.148148147,0.008636579026931483,10118131.788660802
0.007570711480177663,10495269.014814815,0.008670626629511749,10283923.787683284
0.005585533242534708,7934099.977777778,0.008586649264218987,10379867.112805475
0.005541914884276964,9004959.4,0.00861424787583618,10141837.990811339
0.006948316373206951,11257890.333333334,0.008522333664307963,9963909.426588465
0.007462545340941115,13762906.91111111,0.008555680809802907,9862883.021309873
0.005743537039530498,7892835.822222223,0.008545686985900441,10723480.633431084
0.007595184143563663,12653919.718518518,0.008555188829685586,10005367.007233627
0.006611631262219615,11471745.274074074,0.008522447286936604,10296640.074095797
0.005792874893652171,9237206.762962963,0.008557879993417105,10118608.263147606
0.008529345018582211,13683461.385185186,0.008617224093828849,10233768.108308895
0.008388998097291699,11519592.41111111,0.008576767863605611,10382567.752492668
0.0074927084454059325,12412940.422222223,0.00854470069872494,10015447.906353861
0.00691201541253745,10228195.737037037,0.008532369828701952,10739993.31319648
0.008818704835397916,14000296.82962963,0.008625478260965613,9668515.926001955
0.008064669647029843,11949839.277777778,0.008397265167074789,10323741.558944281
0.00688235877400816,10325226.422222223,0.008421372626530314,10372790.54799609
0.007882591055844117,11352045.203703703,0.008466275758678976,10029784.597458456
0.005193555014880581,7341365.566666666,0.008489850044381584,10166330.03479961
0.00836892065018657,12003317.585185185,0.008470097585114217,10080163.570478983
0.006128940894268453,10312415.77037037,0.008489915656830792,10378965.593548387
0.005744055210811051,8094430.251851852,0.0082368411997721,10191079.830498533
0.00581228302196703,8213716.292592593,0.008567331295109054,9966131.040371457
0.005575293736290877,8334414.825925926,0.008518577240706073,9737918.765395895
0.0052976875154180795,7799769.496296296,0.008414133108573313,10002627.986412512
0.007019457726791087,10725479.222222222,0.008438608082756037,9925844.260997068
0.005916363576478842,9067489.51111111,0.00838261967268158,10460313.37253177
0.0055357077926466314,9383821.040740741,0.008337009025561028,9730642.970087977
0.00511453447656499,8419571.422222223,0.008495113100239302,9524156.693841642
0.006307100861212583,10639753.94074074,0.008358647300427523,10299727.025024438
0.00537042639270011,8529854.114814814,0.008338471588734192,9966521.66001955
0.005821800287554247,8022722.051851852,0.008325040796889996,9728247.391788857
0.0046312115918327535,8103940.718518519,0.008332737375010727,10144859.837927664
0.007713662296602571,12796729.2,0.008359325312092566,9790032.152101662
0.006399549627935307,10402888.57037037,0.00845686925169106,10654603.966080157
0.007826500066073128,12359887.718518518,0.008430821705019631,9769859.52277615
0.004978215010595266,8763235.644444445,0.008201486786658113,10016961.34799609
0.007197548349655268,10683603.133333333,0.008372434458075381,9937795.019550342
0.0058859390663672925,10835283.51111111,0.008347211787813977,9625196.321603129
0.00543331435010596,10249531.962962963,0.008321548467420064,9885055.450048875
0.007639125178361105,12800089.111111112,0.008228618398541812,10002696.8971652
0.006520589181497969,10812290.325925926,0.008390714484244177,10087576.852785924
0.00788566583866702,12982061.948148148,0.008291833072842508,9968899.738807429
0.005081975792914077,10903645.17037037,0.008288262712742809,9686534.321798632
0.005788878152250416,10185654.644444445,0.008301151389181468,10087174.769305963
0.008675235028689107,12557986.648148147,0.008335624024534156,10347843.828054741
0.004929608711110497,7170168.833333333,0.008183881927796895,10387928.263343109
0.007836794616283711,12384611.537037037,0.008333751668503557,10445733.015835777
0.005620460413586072,9015285.3,0.008227048636953968,9997599.187683284
0.008725751395751205,12983253.792592593,0.008183160492693341,9418065.663734116
0.00535665341260567,8780474.066666666,0.008235257201056967,10056513.105571847
0.007111280145451288,12080329.05925926,0.008305573358563734,9426735.29775171
0.007165538637760888,11359518.540740741,0.008261068224977932,10254961.855131965
0.008015521878756031,13041841.637037037,0.008159585609005168,10111878.493939394
0.007274860567068336,11111224.314814815,0.008223873245295861,10147763.070967741
0.007685180916882086,13229168.125925926,0.00816394895795853,9437525.79081134
0.007584259117073897,11328891.22962963,0.00819877185744988,10376082.804496579
0.00514567550185516,8836079.785185184,0.008206676183048114,9556285.285630498
0.006652319333645412,11115685.148148147,0.008181602691545107,10149271.955034213
0.005416104125065936,9777112.777777778,0.008228709056376246,9845527.253567938
0.005984572707934098,11667884.02962963,0.008025739034628705,9646229.67370479
0.007048070657981077,10277447.581481481,0.008173488676984988,10884827.787683284
0.008002012791931284,10377698.555555556,0.008222406255745876,9569665.428152492
0.00608635257964057,10451835.97037037,0.00822813521218527,9147124.182600195
0.005268100194236332,8077714.062962963,0.008148264730456609,9662321.366764419
0.008075773515911013,12732642.762962963,0.008181506392608815,9441039.29599218
0.0072766839647320685,10774904.788888888,0.008194551722693712,9783403.848093841
0.007993798792853744,13307697.837037036,0.008197607609460663,9691557.057575757
0.0071401683104879874,12088276.08888889,0.008153795347142079,10005057.528250244
0.004699679065055938,8851970.785185184,0.008061249953178454,9776282.424828935
0.0072413917471378765,11782337.703703703,0.008261903134750007,9996315.598924732
0.00745490199489588,12822397.25925926,0.008055844581444708,9452311.71319648
0.007537968606791562,11256034.07037037,0.008197506693786306,9990971.056109482
0.006818316876888275,11802331.992592592,0.008174113941288764,9367652.42913001
0.005635138505776585,10603126.148148147,0.007984014417528232,9620482.375757575
0.00518499571739489,7543426.455555555,0.008175453069398611,10047023.055034213
0.005217780838116866,7506840.392592592,0.008010069903747368,10007669.615249267
0.006540727397616677,11081287.540740741,0.008073963015226471,9092682.529423265
0.0050687924212845115,8613368.025925925,0.008264374831019522,9856086.791593352
0.006862470301092361,11509851.148148147,0.008078552402814491,9675331.418084066
0.005058866059536942,8391702.192592593,0.008045935060624999,9402971.98162268
0.007754933242082458,12182797.355555555,0.008229836096617512,9765193.747116325
0.006126460916776624,10884839.222222222,0.008102187364091797,10038426.306451613
